Ticker,,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023,12/31/2024
ALL,Return on Equity (ROE),,,15.90%,21.30%,19.80%,16.20%,13.20%,6.70%,6.50%,14.00%,14.90%,8.50%,23.40%,21.20%,-9.70%,5.60%,4.90%,4.20%,11.50%,10.90%,12.30%,9.80%,8.50%,15.70%,8.80%,18.70%,20.10%,5.60%,-7.10%,-1.90%,16.70%
ALL,Return on Assets (ROA),,,2.90%,4.00%,3.80%,3.00%,2.10%,1.10%,1.00%,2.10%,2.20%,1.10%,3.20%,2.90%,-1.20%,0.60%,0.70%,0.60%,1.80%,1.80%,2.40%,1.90%,1.60%,3.10%,1.80%,3.90%,4.50%,1.20%,-1.40%,-0.30%,2.80%
ALL,Return on Capital (ROIC),,25.32%,25.99%,25.96%,25.15%,22.87%,21.16%,19.08%,19.96%,20.46%,21.13%,18.00%,27.98%,25.60%,3.31%,14.05%,16.58%,17.20%,20.37%,22.63%,22.00%,20.13%,20.21%,27.19%,25.31%,27.88%,26.61%,23.55%,23.38%,27.88%,35.69%
ALL,Earnings Yield,,,8.13%,8.00%,10.43%,14.04%,6.94%,4.82%,4.36%,8.94%,8.96%,5.03%,12.27%,15.55%,-9.56%,5.30%,5.31%,5.68%,11.89%,9.12%,9.32%,8.55%,6.45%,9.15%,7.07%,12.84%,16.34%,4.45%,-3.88%,-0.86%,5.64%
ALL,FCF Yield,,,11.40%,8.23%,8.56%,10.60%,4.49%,8.74%,16.07%,18.24%,14.84%,15.42%,12.03%,17.31%,20.61%,25.52%,20.56%,12.15%,14.27%,16.27%,10.01%,13.78%,13.48%,10.69%,17.21%,12.89%,15.51%,14.15%,13.65%,10.89%,12.13%
ALL,Dividend Yield,3.00%,1.90%,1.50%,1.10%,1.40%,2.50%,1.60%,2.30%,3.00%,2.10%,2.20%,2.40%,2.20%,2.90%,5.00%,2.70%,2.50%,3.10%,2.20%,1.80%,1.60%,1.90%,1.80%,1.40%,2.20%,1.80%,2.00%,2.80%,2.50%,2.50%,1.88%
ALL,Payout Ratio,66.70%,18.40%,18.30%,13.40%,13.60%,17.60%,22.90%,47.20%,68.40%,23.90%,24.50%,47.90%,17.70%,19.50%,-53.60%,50.60%,47.30%,55.60%,18.70%,20.50%,17.60%,23.40%,28.00%,15.60%,31.80%,14.00%,12.30%,63.70%,-66.10%,-296.70%,33.46%
ALL,Buyback Yield / Dilution,,0.07%,0.29%,2.63%,4.15%,3.92%,6.85%,3.39%,1.85%,0.52%,0.84%,4.71%,4.51%,6.23%,8.23%,1.35%,-0.30%,3.58%,5.75%,4.60%,6.83%,7.17%,7.25%,2.52%,3.97%,5.58%,5.40%,5.20%,9.33%,3.21%,0.17%
ALL,Total Shareholder Return,3.00%,1.97%,1.79%,3.73%,5.55%,6.42%,8.45%,5.69%,4.85%,2.62%,3.04%,7.11%,6.71%,9.13%,13.23%,4.05%,2.20%,6.68%,7.95%,6.40%,8.43%,9.07%,9.05%,3.92%,6.17%,7.38%,7.40%,8.00%,11.83%,5.71%,2.07%
AJG,Market Capitalization,,,516,568,763,1190,2504,2921,2585,2926,3003,2940,2899,2271,2461,2292,3083,3775,4310,6173,7597,7234,9246,11441,13535,17763,23792,35169,39752,48552,63377
AJG,Market Cap Growth,,,,10.01%,34.28%,55.98%,110.50%,16.67%,-11.53%,13.22%,2.62%,-2.11%,-1.39%,-21.64%,8.37%,-6.90%,34.52%,22.45%,14.18%,43.23%,23.07%,-4.79%,27.81%,23.74%,18.30%,31.23%,33.95%,47.82%,13.03%,22.14%,20.44%
AJG,Enterprise Value,,-200,319,343,550,924,2152,2699,2256,2416,2445,2173,2088,1807,2248,2113,2783,3476,4010,6303,8308,7795,10156,12269,14909,20086,25083,37295,45428,55897,70933
AJG,PE Ratio,,,11.35,9.86,13,14.29,26.94,23.32,19.9,20.02,15.93,95.45,22.56,16.36,31.84,17.82,17.71,26.2,22.1,22.98,25.04,20.27,23.3,23.77,21.37,26.56,29.06,38.78,35.68,50.08,56.22
AJG,PS Ratio,,,1.05,1.08,1.26,1.67,3.13,3.29,2.44,2.4,2.09,2.06,1.97,1.4,1.5,1.33,1.65,1.77,1.71,1.94,1.64,1.34,1.63,1.83,1.95,2.47,3.4,4.28,4.65,4.82,6.07
AJG,PB Ratio,,,3.86,3.31,3.71,4.76,7.61,7.86,4.89,4.73,3.95,3.82,3.36,3.18,3.33,2.57,2.79,3.04,2.6,2.96,2.35,1.99,2.57,2.7,3.01,3.45,3.85,4.13,4.35,4.51,5.5
AJG,P/FCF Ratio,,,14.21,9.39,16.7,15.85,16.83,29.21,24.78,14.37,12.1,17.71,40.43,10.73,19.14,12.19,15.08,15.85,14.76,22.13,21.4,12.32,21.41,15.78,21.13,16.88,13.93,27.83,32.93,26.41,27.3
AJG,P/OCF Ratio,,,11.01,7.81,12.79,12.77,14.78,22.22,17.27,12.78,10.83,15.52,27.69,9,15.33,10.83,13.43,13.29,12.57,16.57,17.4,10.54,14.23,13.39,17.69,14.91,13.17,25.26,28.6,23.9,25.49
AJG,EV/Sales Ratio,,-0.45,0.65,0.65,0.91,1.3,2.69,3.04,2.13,1.98,1.7,1.52,1.42,1.11,1.37,1.22,1.49,1.63,1.59,1.98,1.8,1.45,1.79,1.96,2.15,2.79,3.58,4.54,5.31,5.55,6.83
AJG,EV/EBITDA Ratio,,-2.55,4.01,3.52,5.48,6.39,14.05,15.39,9.92,9.98,8.17,30.92,9.51,6.64,9.16,6.59,8.15,9.55,9.35,12.51,13.5,11.16,13.35,14.71,14.99,16.29,15.77,21.69,20.82,25.62,21.63
AJG,EV/EBIT Ratio,,-2.94,4.66,4,6.32,7.28,16.09,17.72,11.57,12.02,9.95,134.16,12.8,9.02,14.22,8.99,11.2,13.98,13.91,19.39,23.31,21.4,24.78,27.37,25.91,26.47,24.4,32.35,28.71,37.63,28.36
AJG,EV/FCF Ratio,,-5.21,8.77,5.67,12.04,12.32,14.46,26.99,21.63,11.86,9.85,13.09,29.12,8.54,17.48,11.24,13.62,14.6,13.73,22.6,23.4,13.28,23.52,16.92,23.27,19.09,14.69,29.51,37.63,30.41,30.4
AJG,Debt / Equity Ratio,,,,,,,,0.37,0.33,0.25,0.24,0.15,0.04,0.56,0.72,0.62,0.5,0.55,0.51,0.7,0.74,0.67,0.79,0.74,0.8,0.96,0.79,0.77,0.7,0.77,0.74
AJG,Debt / EBITDA Ratio,,,,,,,,0.79,0.77,0.63,0.61,1.61,0.16,1.47,2.17,1.71,1.61,1.88,1.99,2.89,3.89,3.51,3.74,3.76,3.63,4.01,3.06,3.83,2.94,3.81,3.4
AJG,Debt / FCF Ratio,,,,,,,,1.38,1.69,0.75,0.73,0.68,0.49,1.89,4.14,2.93,2.69,2.88,2.92,5.22,6.74,4.18,6.6,4.32,5.64,4.7,2.85,5.22,5.31,4.52,3.69
AJG,Interest Coverage,,,,,,,,14.5,20.53,25.14,25.87,1.4,19.19,12.52,5.53,8.25,7.18,6.09,6.7,6.49,4,3.54,3.73,3.61,4.16,4.22,5.23,5.1,6.16,5.01,5.2
AJG,Quick Ratio,,1,0.97,0.93,0.94,0.96,1,0.9,0.97,0.95,0.95,0.95,0.94,0.97,0.85,0.96,1.01,0.97,0.95,0.8,0.86,0.87,0.82,0.95,0.92,0.9,0.99,0.97,0.17,0.15,0.13
AJG,Current Ratio,,1.05,1.04,1.02,1,1.03,1.07,0.95,1.01,1.02,1.01,1.01,0.99,1.02,0.92,1.04,1.09,1.06,1.03,0.88,1.05,1.01,0.96,1.08,1.06,1.02,1.1,1.06,1.04,1.03,1.04
AJG,Asset Turnover,,,0.85,0.87,0.86,0.87,0.83,0.64,0.45,0.46,0.46,0.43,0.43,0.46,0.49,0.52,0.54,0.5,0.5,0.54,0.5,0.52,0.51,0.48,0.43,0.38,0.33,0.29,0.21,0.2,0.19
AJG,Return on Equity (ROE),,,35.10%,38.50%,30.90%,36.90%,32.30%,36.50%,27.30%,25.10%,26.50%,4.10%,15.60%,17.70%,10.50%,15.10%,17.40%,12.00%,12.70%,14.50%,10.20%,10.10%,11.00%,12.10%,14.10%,13.50%,14.60%,11.30%,12.50%,9.40%,10.30%
AJG,Return on Assets (ROA),,,7.90%,9.60%,8.30%,10.10%,9.70%,9.00%,5.50%,5.40%,6.10%,0.90%,3.80%,3.90%,2.30%,3.90%,5.00%,3.40%,3.90%,4.50%,3.30%,3.40%,3.50%,3.70%,3.90%,3.50%,3.80%,3.20%,2.80%,1.90%,2.00%
AJG,Return on Capital (ROIC),,33.78%,33.97%,33.58%,28.56%,33.33%,28.26%,26.39%,19.39%,19.69%,20.89%,18.60%,15.07%,14.59%,9.03%,10.51%,11.55%,8.72%,9.23%,9.46%,8.03%,9.80%,12.47%,13.11%,13.75%,10.97%,10.57%,9.52%,9.71%,8.56%,8.93%
AJG,Earnings Yield,,,8.81%,10.14%,7.70%,7.00%,3.71%,4.29%,5.03%,5.00%,6.28%,1.05%,4.43%,6.11%,3.14%,5.61%,5.65%,3.82%,4.52%,4.35%,3.99%,4.93%,4.29%,4.21%,4.68%,3.77%,3.44%,2.58%,2.80%,2.00%,1.79%
AJG,FCF Yield,,,7.04%,10.65%,5.99%,6.31%,5.94%,3.42%,4.04%,6.96%,8.27%,5.65%,2.47%,9.32%,5.22%,8.20%,6.63%,6.31%,6.77%,4.52%,4.67%,8.12%,4.67%,6.34%,4.73%,5.92%,7.18%,3.59%,3.04%,3.79%,3.66%
AJG,Dividend Yield,2.80%,2.70%,3.70%,3.60%,3.20%,2.50%,1.40%,1.50%,2.00%,2.20%,3.10%,3.60%,4.10%,5.10%,4.90%,5.70%,4.40%,3.90%,3.90%,3.00%,3.10%,3.60%,2.90%,2.50%,2.20%,1.80%,1.50%,1.10%,1.10%,1.00%,0.83%
AJG,Payout Ratio,40.70%,38.90%,44.50%,37.80%,44.90%,39.20%,41.40%,35.10%,40.30%,44.20%,48.50%,339.40%,90.90%,85.50%,154.20%,100.00%,77.10%,102.30%,84.50%,67.30%,72.70%,71.50%,68.20%,58.40%,47.30%,47.80%,42.00%,43.00%,38.50%,48.80%,46.65%
AJG,Buyback Yield / Dilution,,-0.38%,-3.02%,7.23%,-4.79%,-6.31%,-7.10%,-7.62%,-3.86%,-2.39%,-2.59%,-3.03%,-3.05%,4.28%,-1.17%,-7.16%,-4.13%,-6.49%,-10.19%,-5.75%,-22.68%,-9.49%,-0.71%,-1.61%,-1.58%,-1.56%,-3.11%,-7.78%,-1.72%,-2.40%,-2.19%
AJG,Total Shareholder Return,2.80%,2.32%,0.68%,10.83%,-1.59%,-3.81%,-5.70%,-6.12%,-1.86%,-0.19%,0.51%,0.57%,1.05%,9.38%,3.73%,-1.46%,0.27%,-2.59%,-6.29%,-2.75%,-19.58%,-5.89%,2.19%,0.89%,0.62%,0.24%,-1.61%,-6.68%,-0.62%,-1.40%,-1.36%
MET,Market Capitalization,,,,,,,26760,22961,18936,25595,30153,37107,44861,45636,27665,28944,43785,32977,35939,60447,61449,53592,59232,53204,40520,46874,42253,52564,56782,48949,59752
MET,Market Cap Growth,,,,,,,,-14.20%,-17.53%,35.17%,17.81%,23.06%,20.90%,1.73%,-39.38%,4.63%,51.27%,-24.68%,8.98%,68.19%,1.66%,-12.79%,10.53%,-10.18%,-23.84%,15.68%,-9.86%,24.40%,8.02%,-13.80%,15.30%
MET,Enterprise Value,,,,,3187,3933,26811,19471,22199,31257,34962,46525,52962,54399,24734,41452,67208,54733,46751,79079,74416,66296,67707,60931,42003,48120,41452,50713,55283,47775,87209
MET,PE Ratio,,,,,,,28.08,48.54,11.8,11.66,10.93,7.98,7.28,10.92,8.97,-12.22,17.2,5.36,29.9,18.62,9.93,10.28,79.29,13.62,8.13,8.19,8.14,7.9,11.14,35.47,23.22
MET,PS Ratio,,,,,,,0.86,0.74,0.58,0.73,0.78,0.83,1.05,0.97,0.54,0.71,0.84,0.47,0.53,0.89,0.84,0.87,0.97,0.85,0.6,0.67,0.62,0.77,0.83,0.73,0.91
MET,PB Ratio,,,,,,,1.63,1.43,1.09,1.21,1.32,1.27,1.33,1.3,1.17,0.87,0.9,0.57,0.56,0.98,0.85,0.79,0.88,0.91,0.77,0.71,0.57,0.78,1.9,1.63,2.2
MET,P/FCF Ratio,,,,,,,8.17,5.39,4.53,4.18,4.63,4.63,6.84,4.61,2.58,7.61,5.48,3.21,2.09,3.75,3.75,3.81,4.01,4.33,3.45,3.4,3.63,4.26,4.35,3.57,4.13
MET,P/OCF Ratio,,,,,,,8.17,5.39,4.53,4.18,4.63,4.63,6.84,4.61,2.58,7.61,5.48,3.21,2.09,3.75,3.75,3.81,4.01,4.33,3.45,3.4,3.63,4.26,4.35,3.57,4.13
MET,EV/Sales Ratio,,,,,0.12,0.16,0.86,0.62,0.68,0.89,0.9,1.04,1.23,1.15,0.49,1.02,1.29,0.78,0.69,1.16,1.01,1.08,1.11,0.98,0.62,0.69,0.61,0.74,0.8,0.71,1.27
MET,EV/EBITDA Ratio,,,,,1.49,3.07,15.38,16.81,8.56,9.42,8.33,7.4,6.88,8.44,4.79,-11.05,15.41,5.53,22.83,16.67,7.84,8.66,30.85,18.27,6.06,6.49,5.5,5.52,7.88,16.73,16.63
MET,EV/EBIT Ratio,,,,,1.53,3.35,19.51,28.76,10.6,11.03,9.31,7.84,7.25,9.08,5.16,-9.71,17.79,5.94,32.2,19.63,8.48,9.52,43.88,23.99,6.66,7.09,5.99,5.97,8.71,22.35,19.27
MET,EV/FCF Ratio,,,,,3.79,1.01,8.18,4.57,5.31,5.1,5.37,5.8,8.08,5.49,2.31,10.9,8.42,5.33,2.72,4.9,4.54,4.72,4.58,4.96,3.58,3.49,3.56,4.11,4.24,3.48,6.02
MET,Debt / Equity Ratio,,,,,0.44,0.49,0.21,0.25,0.32,0.44,0.39,0.46,0.45,0.53,0.9,0.68,0.75,0.56,0.41,0.43,0.33,0.37,0.31,0.35,0.33,0.27,0.25,0.27,0.63,0.65,0.69
MET,Debt / EBITDA Ratio,,,,,3.04,5.25,2,3.44,2.15,2.82,2.11,2.14,1.97,2.9,4.12,-6.03,8.34,3.26,12.96,5.53,2.51,3.32,9.62,6.13,2.5,2.41,2.52,1.98,2.66,6.82,4.29
MET,Debt / FCF Ratio,,,,,7.71,1.73,1.06,0.94,1.34,1.53,1.36,1.68,2.32,1.89,1.99,5.95,4.56,3.14,1.55,1.63,1.45,1.81,1.43,1.66,1.47,1.29,1.63,1.47,1.43,1.42,1.31
MET,Asset Turnover,,,,,,0.11,0.12,0.12,0.12,0.11,0.11,0.1,0.08,0.09,0.1,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.08,0.1,0.1,0.09,0.09,0.1,0.1,0.1
MET,Return on Equity (ROE),,,,,,4.30%,6.30%,2.80%,9.70%,10.90%,12.30%,17.10%,20.30%,12.20%,10.50%,-8.00%,6.00%,11.10%,1.90%,5.30%,8.90%,7.40%,1.00%,6.20%,9.30%,8.90%,7.10%,9.80%,14.00%,4.70%,9.70%
MET,Return on Assets (ROA),,,,,,0.30%,0.40%,0.20%,0.60%,0.70%,0.80%,1.10%,1.20%,0.80%,0.60%,-0.50%,0.40%,0.80%,0.10%,0.40%,0.70%,0.60%,0.10%,0.50%,0.70%,0.80%,0.70%,0.90%,0.80%,0.20%,0.40%
MET,Return on Capital (ROIC),,,,,6.29%,3.02%,4.52%,1.99%,5.35%,6.27%,8.29%,8.01%,6.90%,7.73%,7.53%,-7.82%,3.10%,7.13%,1.44%,3.86%,6.61%,4.67%,2.66%,7.06%,7.32%,7.03%,5.79%,8.02%,10.91%,3.22%,6.35%
MET,Earnings Yield,,,,,,,3.56%,2.06%,8.48%,8.58%,9.15%,12.53%,13.73%,9.16%,11.15%,-8.18%,5.81%,18.66%,3.34%,5.37%,10.07%,9.73%,1.26%,7.34%,12.30%,12.21%,12.29%,12.66%,8.98%,2.82%,4.53%
MET,FCF Yield,,,,,,,12.25%,18.54%,22.07%,23.94%,21.59%,21.61%,14.61%,21.70%,38.68%,13.14%,18.24%,31.15%,47.75%,26.69%,26.65%,26.22%,24.94%,23.09%,28.97%,29.41%,27.55%,23.49%,22.97%,28.03%,24.23%
MET,Dividend Yield,,,,,,,0.60%,0.60%,0.80%,0.70%,1.10%,1.10%,1.00%,1.20%,2.10%,2.10%,1.70%,2.40%,2.20%,1.90%,2.40%,3.10%,2.90%,3.20%,4.00%,3.40%,3.90%,3.00%,2.70%,3.10%,2.56%
MET,Payout Ratio,,,,,,,13.20%,31.20%,9.20%,7.70%,12.50%,8.40%,7.30%,13.20%,17.70%,-25.60%,25.70%,12.70%,66.10%,34.40%,24.20%,31.60%,231.60%,43.80%,33.50%,28.50%,31.80%,24.60%,31.20%,113.20%,59.33%
MET,Buyback Yield / Dilution,,,,,,,-2.56%,5.20%,3.38%,-8.55%,2.08%,-1.74%,-0.39%,2.58%,-7.16%,-3.18%,-20.33%,-7.35%,-3.16%,-2.75%,-1.34%,2.15%,1.12%,4.26%,6.22%,6.81%,2.14%,6.53%,6.72%,5.66%,6.37%
MET,Total Shareholder Return,,,,,,,-1.96%,5.80%,4.18%,-7.85%,3.18%,-0.64%,0.61%,3.78%,-5.06%,-1.08%,-18.63%,-4.95%,-0.96%,-0.85%,1.06%,5.25%,4.02%,7.46%,10.22%,10.21%,6.04%,9.53%,9.42%,8.76%,8.92%
PRU,Market Capitalization,,,,,,,,18042,18032,22577,28085,36961,40955,42054,12770,22989,27300,23556,24638,42513,41250,36553,44746,48752,33680,37683,30916,40915,36601,37439,45571
PRU,Market Cap Growth,,,,,,,,,-0.05%,25.20%,24.40%,31.61%,10.81%,2.68%,-69.64%,80.03%,18.75%,-13.71%,4.59%,72.55%,-2.97%,-11.39%,22.41%,8.95%,-30.91%,11.89%,-17.96%,32.34%,-10.54%,2.29%,30.65%
PRU,Enterprise Value,,,,,,41510,25926,26081,33948,36229,41069,61286,67806,72193,36467,40017,45905,43005,41146,68496,65467,56230,59549,62732,49061,52890,49057,57830,46996,44950,73860
PRU,PE Ratio,,,,,,,,-117.16,92.95,17.86,12.45,10.44,11.95,11.48,-11.43,7.36,9.1,6.49,47.38,-63.74,29.87,6.48,10.24,6.2,8.27,9,-82.66,4.61,-22.22,15.05,16.35
PRU,PS Ratio,,,,,,,,0.68,0.69,0.82,1,1.18,1.27,1.22,0.44,0.71,0.71,0.48,0.29,1.02,0.76,0.64,0.76,0.82,0.54,0.58,0.54,0.57,0.64,0.69,0.74
PRU,PB Ratio,,,,,,,,0.88,0.85,1.06,1.26,1.62,1.79,1.79,0.95,0.91,0.84,0.69,0.64,1.21,0.99,0.87,0.98,0.9,0.69,0.6,0.46,0.66,1.2,1.35,1.63
PRU,P/FCF Ratio,,,,,,,,175.17,7.16,16.06,6.14,9.17,9.36,7.02,1.18,3.94,4.17,1.9,1.18,5.03,2.13,2.62,3.01,3.62,1.55,1.92,3.69,4.17,7.1,5.75,5.07
PRU,P/OCF Ratio,,,,,,,,175.17,7.16,16.06,6.14,9.17,9.36,7.02,1.18,3.94,4.17,1.9,1.18,5.03,2.13,2.62,3.01,3.62,1.55,1.92,3.69,4.17,7.1,5.75,5.07
PRU,EV/Sales Ratio,,,,,,1.56,0.98,0.98,1.29,1.31,1.46,1.96,2.1,2.1,1.26,1.24,1.2,0.88,0.48,1.65,1.21,0.98,1.01,1.05,0.78,0.82,0.86,0.81,0.83,0.83,1.19
PRU,EV/EBITDA Ratio,,,,,,16.32,16.88,105.59,57.93,13.71,11.01,12.65,13.5,13.83,-39.77,12.36,11.09,7.91,39.76,-52.13,27.73,7.18,9.89,9.44,9.7,9.46,24528.36,5.22,-25.98,14.83,18.74
PRU,EV/EBIT Ratio,,,,,,22.38,32.57,-140.22,5658.07,18.81,12.86,14.11,14.51,14.79,-22.32,13.07,10.82,8.36,56.13,-39.71,37.84,7.29,10.44,9.76,10.02,10.3,-107.82,5.32,-24.4,14.5,20.43
PRU,EV/FCF Ratio,,,,,,73.86,3.3,253.21,13.48,25.77,8.97,15.2,15.5,12.05,3.36,6.85,7.02,3.47,1.97,8.11,3.38,4.03,4,4.66,2.26,2.7,5.86,5.89,9.11,6.9,8.19
PRU,Debt / Equity Ratio,,,,,,2.48,1.63,1.3,1.21,1.01,0.94,1.41,1.55,1.76,2.88,1.2,0.97,0.98,0.9,1.06,0.94,0.89,0.63,0.52,0.63,0.5,0.47,0.48,0.9,0.97,1
PRU,Debt / EBITDA Ratio,,,,,,18.84,21.88,107.59,44.05,8.18,5.64,6.63,7.06,7.89,-42.23,9.33,7.61,6.2,33.44,-28.48,16.58,4.76,4.8,4.28,6.08,5.64,15921,2.69,-15.28,8.88,7.44
PRU,Debt / FCF Ratio,,,,,,85.3,4.27,258.01,10.25,15.36,4.6,7.97,8.1,6.88,3.57,5.17,4.82,2.72,1.66,4.43,2.02,2.67,1.94,2.12,1.42,1.61,3.81,3.04,5.36,4.14,3.11
PRU,Asset Turnover,,,,,,,0.09,0.09,0.09,0.09,0.08,0.08,0.07,0.07,0.06,0.07,0.07,0.08,0.13,0.06,0.07,0.08,0.07,0.07,0.08,0.07,0.06,0.08,0.08,0.08,0.09
PRU,Return on Equity (ROE),,,,,,,2.00%,-0.80%,0.90%,5.80%,10.40%,15.30%,15.20%,15.80%,-5.80%,15.50%,9.80%,10.40%,1.40%,-1.80%,3.40%,13.20%,8.50%,15.70%,8.30%,6.80%,-0.60%,14.50%,-5.50%,8.80%,10.50%
PRU,Return on Assets (ROA),,,,,,,0.10%,-0.10%,0.10%,0.40%,0.60%,0.90%,0.80%,0.80%,-0.20%,0.70%,0.60%,0.60%,0.10%,-0.10%,0.20%,0.70%,0.60%,1.00%,0.50%,0.50%,0.00%,1.00%,-0.20%,0.40%,0.40%
PRU,Return on Capital (ROIC),,,,,,1.47%,0.67%,-0.26%,5.62%,3.03%,5.35%,6.35%,5.53%,5.43%,-2.35%,2.81%,4.58%,5.15%,0.69%,-2.32%,1.74%,7.18%,5.84%,9.60%,5.07%,4.38%,-0.33%,9.65%,-3.25%,4.50%,4.94%
PRU,Earnings Yield,,,,,,,,-0.85%,1.08%,5.60%,8.03%,9.58%,8.37%,8.71%,-8.75%,13.59%,10.99%,15.42%,2.11%,-1.57%,3.35%,15.44%,9.76%,16.13%,12.10%,11.11%,-1.21%,21.67%,-4.50%,6.65%,6.16%
PRU,FCF Yield,,,,,,,,0.57%,13.96%,6.23%,16.30%,10.91%,10.68%,14.25%,85.01%,25.40%,23.96%,52.54%,84.86%,19.86%,47.02%,38.14%,33.25%,27.61%,64.32%,52.08%,27.07%,23.98%,14.09%,17.39%,19.72%
PRU,Dividend Yield,,,,,,,,0.00%,1.30%,1.20%,1.10%,1.10%,1.10%,1.20%,1.90%,1.40%,2.00%,2.90%,3.00%,1.90%,2.40%,3.00%,2.70%,2.60%,4.40%,4.30%,5.60%,4.20%,4.80%,4.80%,4.08%
PRU,Payout Ratio,,,,,,,,0.00%,32.00%,25.10%,18.50%,12.10%,14.30%,15.10%,-22.90%,9.10%,21.40%,20.10%,150.90%,-111.60%,66.80%,19.70%,28.40%,16.50%,37.30%,39.10%,-440.00%,20.40%,-106.90%,74.00%,66.73%
PRU,Buyback Yield / Dilution,,,,,,,,,-4.51%,4.86%,5.46%,1.17%,5.54%,5.24%,6.64%,-9.48%,-0.65%,-1.08%,1.70%,0.22%,1.08%,1.54%,4.23%,1.40%,2.59%,2.66%,1.49%,4.55%,2.65%,1.90%,1.83%
PRU,Total Shareholder Return,,,,,,,,,-3.21%,6.06%,6.56%,2.27%,6.64%,6.44%,8.54%,-8.08%,1.35%,1.82%,4.70%,2.12%,3.48%,4.54%,6.93%,4.00%,6.99%,6.96%,7.09%,8.75%,7.45%,6.70%,5.91%
TRV,Market Capitalization,,,4896,6864,8206,7656,11823,9120,7712,9046,24817,30932,37047,34698,26420,27242,25573,24424,27396,32963,35078,34334,34774,37124,31720,35349,35557,38483,43938,43508,60262
TRV,Market Cap Growth,,,,40.19%,19.56%,-6.70%,54.42%,-22.86%,-15.44%,17.31%,174.33%,24.64%,19.77%,-6.34%,-23.86%,3.11%,-6.13%,-4.50%,12.17%,20.32%,6.42%,-2.12%,1.28%,6.76%,-14.56%,11.44%,0.59%,8.23%,14.17%,-0.98%,42.73%
TRV,Enterprise Value,,672,5548,8054,9320,8964,13418,11099,10110,12080,30868,36445,42348,40669,32251,33514,31984,30815,33416,39015,41053,40298,40904,43351,37911,41413,41386,45012,50431,50889,67380
TRV,PE Ratio,,,6.68,7.39,92.2,9.18,11.91,-8.38,-285.62,5.33,25.99,19.07,8.8,7.54,9.04,7.52,7.95,17.13,11.08,8.97,9.5,9.98,11.54,18.06,12.57,13.48,13.18,10.51,15.46,14.55,13.62
TRV,PS Ratio,,,0.53,0.83,1.07,1.07,1.49,1.01,0.54,0.6,1.1,1.27,1.48,1.33,1.08,1.1,1.02,0.96,1.06,1.26,1.29,1.28,1.26,1.28,1.05,1.12,1.11,1.11,1.19,1.05,1.33
TRV,PB Ratio,,,1.22,1.04,1.24,1.18,1.64,1.78,1.34,0.76,1.17,1.39,1.47,1.3,1.04,0.99,1,1,1.08,1.33,1.41,1.46,1.5,1.56,1.39,1.36,1.22,1.33,2.04,1.75,2.17
TRV,P/FCF Ratio,,,4.03,9.71,-341.91,-57.57,-18.44,9.85,2.64,2.36,4.74,8.56,7.76,6.56,8.42,6.44,8.37,11.26,8.48,8.64,9.5,10,7.78,8.95,7.24,6.79,5.45,5.29,6.8,5.64,6.6
TRV,P/OCF Ratio,,,3.77,8.1,118.93,-153.12,-21,9.24,2.64,2.36,4.74,8.56,7.76,6.56,8.42,6.44,8.37,11.26,8.48,8.64,9.5,10,7.78,8.95,7.24,6.79,5.45,5.29,6.8,5.64,6.6
TRV,EV/Sales Ratio,,0.13,0.6,0.97,1.21,1.25,1.69,1.23,0.71,0.8,1.37,1.5,1.69,1.56,1.32,1.36,1.27,1.21,1.3,1.49,1.51,1.5,1.48,1.5,1.25,1.31,1.29,1.29,1.37,1.23,1.49
TRV,EV/EBITDA Ratio,,0.94,6.28,6.2,931.99,7.66,9.42,-7.35,-29.13,5.03,24.5,14.47,7,6.2,7.89,6.58,6.81,17.73,9.43,7.35,7.52,7.88,9.26,13.99,11.44,11.89,11.57,9.38,13.61,13.58,10.03
TRV,EV/EBIT Ratio,,1.03,6.28,6.2,931.99,8.51,9.42,-7.35,-29.13,5.03,24.5,14.47,7,6.2,7.89,6.58,6.81,17.73,9.43,7.35,7.52,7.88,9.26,13.99,11.44,11.89,11.57,9.38,13.61,13.58,11.24
TRV,EV/FCF Ratio,,0.78,4.56,11.39,-388.33,-67.4,-20.93,11.99,3.46,3.15,5.89,10.09,8.87,7.69,10.28,7.92,10.47,14.21,10.35,10.22,11.12,11.74,9.15,10.45,8.66,7.96,6.35,6.19,7.8,6.6,7.39
TRV,Debt / Equity Ratio,,0.19,0.17,0.2,0.19,0.23,0.23,0.42,0.47,0.28,0.3,0.26,0.23,0.23,0.24,0.24,0.26,0.27,0.25,0.26,0.26,0.27,0.28,0.28,0.29,0.25,0.22,0.25,0.34,0.32,0.29
TRV,Debt / EBITDA Ratio,,0.98,0.78,1,126,1.25,1.16,-1.41,-7.82,1.41,5.01,2.32,0.95,0.95,1.51,1.28,1.41,3.8,1.79,1.2,1.16,1.24,1.46,2.12,1.98,1.88,1.83,1.52,1.97,2.14,1.34
